R_DEF: Internal format may change without notice
local
array opcioines_privacidad
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_buscar
drawable icon_editar
drawable icon_eliminar
drawable icon_inicio
drawable icon_itineraios
drawable icon_menu
drawable icon_subir
drawable rounder_edittext
id Agregar_itinerario
id DP_Crear_Destino
id DP_Crear_Itinerario
id DP_Editar_Destino
id DP_Editar_Itinerario
id ET_Actividades_Edit
id ET_Actividades_Register
id ET_Destino_Edit
id ET_Destino_Register
id ET_Duracion_Edit
id ET_Duracion_Register
id ET_FechaInicio_Edit
id ET_FechaInicio_Register
id ET_FechaVisita_Edit
id ET_FechaVisita_Register
id ET_NombreDestino_Edit
id ET_NombreDestino_Register
id ET_Nombre_Edit
id ET_Nombre_Register
id ET_Notas_Edit
id ET_Notas_Register
id LVDestinos
id LVDestinosPropios
id LVInicio
id LVTusItinerarios
id action_login
id action_registrarse
id btnBuscar
id btnDeleteDestino
id btnDeleteItinerario
id btnEditDestino
id btnEditItinerario
id btnEditar_Destino
id btnGuardar_Itinerario
id btnMenuBuscar
id btnMenuInicio
id btnMenuTusItinerarios
id btnNew_Itinerario
id btnNuevoDestino
id btnReg_Destino
id btnReg_Itinerario
id btnSubir
id btnSubirEdit
id btn_aceptar
id btn_iniciar_sesion
id btn_registrarse
id cerrar_sesion
id emailLogin
id email_registro
id fondoblanco
id imgFotoDestino
id imgFotoDestinoPropio
id imgFotoIti
id imgFotoItiP
id itemBusqueda_menu
id itemInicio_menu
id itemItinerarios_menu
id listview_itinerario_buscar
id menu_creardestino
id menu_crearitinerario
id menu_destinos
id menu_destinos_propios
id menu_editardestino
id menu_edititinerario
id menu_inicio
id menu_tusitinerarios
id nombre_usuario
id passLogin
id pass_registro
id ratingBar
id spnPrivacidad_Edit
id spnPrivacidad_Register
id textVie_2
id textView
id textView2
id textView_2
id txtActividades_Destino_vista
id txtActividades_Destino_vistaPropio
id txtBuscar
id txtCal
id txtDestinoIti
id txtDestinoItiPropio
id txtDestino_vista
id txtDestino_vistaPropio
id txtDuracionIti
id txtDuracionItiPropio
id txtFechaItemPr
id txtFechaIti
id txtFecha_Destino_vista
id txtFecha_Destino_vistaPropio
id txtFoto
id txtFoto1
id txtLugarItemPr
id txtNombreItemPr
id txtNombreIti
id txtNotasAdi_Destino_Vista
id txtNotasAdi_Destino_VistaPropio
id txtPrivacidadItemPr
id txtTituloDes_Edit
id txtTituloDes_Register
id txtTituloItinerario
id txtTituloItinerarioPropio
layout activity_buscar
layout activity_crear_destino
layout activity_crear_itinerario
layout activity_destinos_itinerario
layout activity_destinos_itinerarios_propios
layout activity_editar_destino
layout activity_editar_itinerario
layout activity_login
layout activity_main
layout activity_registrar_usuario
layout activity_tus_itinerarios
layout item_destino
layout item_destino_propio
layout item_itinerario
layout item_itinerario_inicio
layout item_itinerario_propio
menu bottom_navigation_menu
menu menu_publico
menu menu_usuario
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Turismo
xml backup_rules
xml data_extraction_rules
